Strategy Report
===============

Source sheet: eth-long-bot
Total positions: 249

Single Test Performance
-----------------------
Condition  Total Trades  Max Drawdown %  Profit Factor  Win Rate %  Net Profit %  Sharpe Ratio  Sortino Ratio  Tags   
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  -------
1                    13         -14.87%          19.58     92.310%       45.460%         0.226          4.756  OVERFIT
2                    38         -32.67%          11.16     78.950%      136.710%         0.334          7.902  NORMAL 
3                    25         -20.48%          30.55     92.000%      115.010%         0.276          8.026  NORMAL 
4                    23         -16.12%            nan    100.000%      123.510%         0.313          7.284  NORMAL 
5                    25         -26.79%          295.7    100.000%      132.150%         0.238          1.487  NORMAL 
6                    22         -17.35%          178.0     95.450%       71.380%         0.434          7.037  NORMAL 
7                    18         -25.23%          13.71     94.440%      112.350%         0.263          10.54  NORMAL 
8                    33         -32.41%          22.48     90.910%      297.480%         0.367          17.71  GOOD   
9                    37         -10.08%          121.7     97.300%      202.200%         0.381          10.83  GOOD   
10                   34         -20.22%            nan    100.000%      214.350%         0.347          11.20  GOOD   
11                   10         -29.13%          4.781     80.000%       16.990%         0.100          0.659  NORMAL 
12                   38         -25.74%          30.49     92.110%      264.450%         0.500          13.53  GOOD   
13                   26         -12.31%          16.16     88.460%      105.510%         0.432          7.589  NORMAL 
14                   87         -28.02%          40.73     90.800%     1674.190%         0.654          41.18  GOOD   
15                   15         -11.67%            nan    100.000%      121.260%         0.236          7.228  NORMAL 
16                   20         -14.57%          71.65     95.000%       74.540%         0.366          4.665  NORMAL 
17                   19         -31.46%          8.515     94.740%       81.610%         0.307          4.952  NORMAL 
18                   19         -22.97%          16.88     89.470%      119.000%         0.231          8.020  NORMAL 
19                   15         -17.97%          13.53     86.670%       72.500%         0.283          5.591  NORMAL 
20                   26         -27.97%          69.38     96.150%      132.010%         0.247          9.474  NORMAL 
21                   40         -29.67%          15.39     92.500%      185.120%         0.396          10.33  GOOD   
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  -------
TOTAL               583         -32.67%          54.46     92.727%     4297.780%         0.330          9.524         

Conditions
----------
Condition  Triggers  Entry triggers  DCA triggers  Entry trigger MDD %  DCA trigger MDD %  Max drawdown %  Win rate (%)
---------  --------  --------------  ------------  -------------------  -----------------  --------------  ------------
1                 5               5             0             -24.141%           -11.609%        -24.141%       80.000%
2                16              16             0             -32.675%            -0.132%        -32.675%       56.250%
3                14              12             2             -20.483%           -24.141%        -24.141%       85.714%
4                10               8             2              -5.952%            -5.952%         -5.952%      100.000%
5                12              12             0              -6.151%            -6.151%         -6.151%       91.667%
6                10              10             0             -19.546%            -1.509%        -19.546%      100.000%
7                 7               6             1             -24.583%           -19.546%        -24.583%       85.714%
8                18              14             4             -32.412%           -22.299%        -32.412%       88.889%
9                21              21             0             -24.628%            -1.494%        -24.628%       95.238%
10               16              12             4             -30.155%            -5.952%        -30.155%      100.000%
11                5               3             2             -25.659%           -25.659%        -25.659%       80.000%
12               20              20             0             -14.812%            -1.984%        -14.812%       95.000%
13               13              10             3             -10.199%           -24.583%        -24.583%       84.615%
14               52              43             9             -28.016%           -32.675%        -32.675%       88.462%
15               11               9             2              -8.106%           -24.628%        -24.628%      100.000%
16               13              13             0              -7.715%            -3.326%         -7.715%      100.000%
17               11              11             0             -31.465%            -2.186%        -31.465%       90.909%
18                6               6             0             -24.583%            -0.255%        -24.583%      100.000%
19                6               6             0             -17.969%            -9.144%        -17.969%       66.667%
20               14              14             0             -27.965%           -27.965%        -27.965%       92.857%
21               22              19             3             -29.666%           -30.155%        -30.155%       95.455%
dca1             21               0            21             -20.483%           -32.412%        -32.412%      100.000%
dca2              7               0             7             -32.675%           -32.675%        -32.675%       85.714%
dca3              3               0             3             -21.869%           -29.666%        -29.666%      100.000%
dca4             25               0            25             -20.483%           -32.675%        -32.675%      100.000%
dca5             50               0            50             -21.627%           -32.675%        -32.675%       96.000%
                381             249           132             -32.675%           -32.675%        -32.675%       91.339%

Positions
---------
Date/Time            Orders      DD %  Step                       Size %             Trade #              
2020-05-23 01:52:00       2  -11.609%  1 - dca1                   20 - 15            32 - 33              
2024-09-09 21:14:00       2  -11.234%  3 - dca1                   20 - 15            294 - 295            
2021-11-20 18:12:00       2  -11.183%  8 - 14                     20 - 15            115 - 116            
2020-09-27 00:14:00       1  -10.960%  8                          20                 65                   
2023-08-12 15:24:00       4  -10.275%  2 - dca5 - 14 - dca4       20 - 15 - 40 - 3   218 - 219 - 220 - 221
2020-06-09 00:00:00       2  -10.199%  13 - 14                    20 - 15            36 - 37              
2023-09-28 14:42:00       4   -9.960%  2 - dca2 - 14 - dca4       20 - 15 - 40 - 3   233 - 234 - 235 - 236
2025-07-26 22:10:00       2   -9.454%  10 - dca5                  20 - 15            367 - 368            
2023-10-16 05:08:00       4   -9.393%  14 - dca5 - dca5 - dca4    20 - 15 - 25 - 40  238 - 239 - 240 - 241
2024-11-27 15:24:00       2   -9.227%  20 - dca5                  20 - 15            314 - 315            
2023-03-18 00:56:00       1   -9.156%  20                         20                 191                  
2021-04-20 19:22:00       2   -9.144%  19 - dca5                  20 - 15            91 - 92              
2023-01-25 21:56:00       2   -8.781%  6 - dca1 dca5              20 - 15            179 - 180            
2023-12-13 19:22:00       3   -8.705%  1 - dca1 - 13              20 - 15 - 40       254 - 255 - 256      
2023-08-23 16:20:00       2   -8.670%  14 - dca5                  20 - 15            224 - 225            
2025-06-23 20:18:00       2   -8.231%  14 - 8                     20 - 15            356 - 357            
2025-08-27 13:32:00       2   -8.106%  15 - dca1                  20 - 15            372 - 373            
2020-12-13 16:06:00       1   -7.950%  18                         20                 75                   
2024-09-02 20:46:00       2   -7.896%  20 - dca5                  20 - 15            292 - 293            
2020-08-30 01:24:00       1   -7.846%  6                          20                 60                   
2024-12-11 22:52:00       1   -7.811%  14                         20                 319                  
2022-12-08 18:40:00       2   -7.715%  16 - dca5                  20 - 15            156 - 157            
2020-04-16 07:14:00       2   -7.471%  21 - dca1                  20 - 15            28 - 29              
2024-12-04 14:42:00       2   -7.272%  3 - dca5                   20 - 15            317 - 318            
2024-10-27 21:42:00       3   -7.263%  13 - dca5 - 13             20 - 15 - 40       304 - 305 - 306      
2022-07-04 14:56:00       1   -7.005%  18                         20                 132                  
2022-12-20 04:40:00       2   -6.958%  14 - 8                     20 - 15            160 - 161            
2025-07-06 21:28:00       2   -6.742%  20 - dca1                  20 - 15            358 - 359            
2023-01-02 21:56:00       4   -6.413%  2 - dca5 - 14 - dca4       20 - 15 - 40 - 3   163 - 164 - 165 - 166
2025-09-10 14:00:00       2   -6.265%  2 - dca5                   20 - 15            376 - 377            
2023-02-14 14:42:00       2   -6.252%  7 - dca5                   20 - 15            182 - 183            
2020-04-06 04:54:00       2   -6.151%  5 - 3                      20 - 15            24 - 25              
2022-11-23 10:44:00       1   -6.066%  14                         20                 153                  
2020-02-13 13:32:00       2   -5.952%  12 - 4 10 15               20 - 15            14 - 15              
2020-07-30 18:54:00       1   -5.903%  4                          20                 57                   
2021-05-22 00:56:00       1   -5.708%  15                         20                 97                   
2021-10-14 00:00:00       2   -5.596%  21 - dca5                  20 - 15            109 - 110            
2023-02-27 13:32:00       1   -5.579%  21                         20                 185                  
2021-10-06 13:04:00       1   -5.495%  12                         20                 108                  
2025-05-01 15:10:00       1   -5.419%  20                         20                 341                  
2022-07-22 08:52:00       1   -5.412%  9                          20                 137                  
2025-05-13 16:06:00       2   -5.323%  10 - 10                    20 - 15            346 - 347            
2024-11-11 18:54:00       1   -5.316%  4                          20                 312                  
2021-01-08 10:02:00       1   -4.922%  15                         20                 82                   
2020-08-13 03:58:00       1   -4.856%  21                         20                 59                   
2024-08-08 15:52:00       1   -4.843%  8                          20                 291                  
2022-06-19 10:16:00       1   -4.726%  17                         20                 131                  
2021-05-12 02:20:00       1   -4.650%  14                         20                 95                   
2025-05-12 07:28:00       2   -4.632%  4 9 16 - 10                20 - 15            344 - 345            
2025-09-03 14:00:00       2   -4.596%  21 - dca5                  20 - 15            374 - 375            
2025-07-20 11:12:00       1   -4.539%  4                          20                 365                  
2021-08-20 00:00:00       1   -4.383%  7                          20                 104                  
2022-07-19 00:00:00       1   -4.357%  9                          20                 136                  
2024-07-21 21:56:00       1   -4.348%  9 16                       20                 289                  
2023-03-29 04:26:00       1   -4.341%  21                         20                 193                  
2022-10-29 03:16:00       1   -4.322%  10                         20                 151                  
2023-03-23 15:10:00       1   -4.314%  14                         20                 192                  
2020-10-18 06:32:00       2   -4.256%  14 - dca5                  20 - 15            69 - 70              
2025-07-14 03:30:00       2   -4.193%  5 16 - 10                  20 - 15            361 - 362            
2023-01-16 01:10:00       2   -4.145%  9 - 4                      20 - 15            174 - 175            
2021-07-23 22:38:00       1   -4.139%  3                          20                 102                  
2022-05-20 01:38:00       1   -4.132%  6                          20                 130                  
2025-05-27 06:04:00       1   -4.011%  11                         20                 352                  
2024-01-02 00:14:00       1   -3.975%  16                         20                 257                  
2023-09-06 17:44:00       2   -3.929%  6 - dca5                   20 - 15            227 - 228            
2024-01-08 11:54:00       2   -3.814%  19 - dca5                  20 - 15            258 - 259            
2021-12-19 03:16:00       1   -3.808%  17                         20                 118                  
2025-05-10 16:06:00       1   -3.806%  9 12 15 16                 20                 343                  
2025-06-02 23:34:00       1   -3.775%  14                         20                 353                  
2022-11-08 16:06:00       1   -3.731%  19                         20                 152                  
2023-10-30 09:20:00       1   -3.697%  10                         20                 245                  
2023-10-26 07:56:00       1   -3.682%  10                         20                 244                  
2024-02-18 22:10:00       1   -3.667%  10                         20                 268                  
2022-07-13 12:22:00       2   -3.659%  6 - dca5                   20 - 15            133 - 134            
2024-02-03 01:10:00       2   -3.652%  6 - dca5                   20 - 15            266 - 267            
2024-11-08 14:00:00       1   -3.469%  12                         20                 311                  
2020-10-08 14:56:00       1   -3.363%  14                         20                 66                   
2023-04-16 18:54:00       1   -3.340%  5 9 12 16                  20                 196                  
2020-10-12 13:32:00       2   -3.326%  5 12 16 - 11               20 - 15            67 - 68              
2022-05-10 05:36:00       1   -3.289%  14                         20                 129                  
2020-02-09 03:02:00       1   -3.258%  13                         20                 11                   
2025-01-02 09:48:00       1   -3.236%  17                         20                 322                  
2020-07-25 17:16:00       1   -3.169%  9                          20                 53                   
2020-02-11 15:52:00       1   -3.034%  17                         20                 12                   
2025-06-11 14:14:00       1   -3.031%  12                         20                 355                  
2023-12-01 07:00:00       1   -3.025%  2                          20                 250                  
2024-05-26 08:10:00       1   -2.943%  14                         20                 275                  
2021-05-04 11:26:00       1   -2.905%  15                         20                 93                   
2024-05-23 11:12:00       1   -2.887%  4                          20                 274                  
2022-08-05 10:44:00       1   -2.725%  21                         20                 139                  
2024-11-18 23:48:00       1   -2.676%  21                         20                 313                  
2022-10-26 08:24:00       1   -2.658%  9                          20                 149                  
2025-08-12 12:36:00       1   -2.617%  9                          20                 371                  
2023-07-23 18:40:00       2   -2.516%  6 - dca1 dca5              20 - 15            216 - 217            
2022-07-13 17:02:00       1   -2.516%  14                         20                 135                  
2025-07-18 01:10:00       1   -2.516%  4                          20                 364                  
2023-12-05 17:16:00       1   -2.506%  9                          20                 252                  
2020-07-21 07:42:00       1   -2.502%  2                          20                 49                   
2021-03-19 19:50:00       1   -2.480%  21                         20                 89                   
2021-03-10 17:30:00       1   -2.421%  14                         20                 88                   
2022-07-27 16:20:00       1   -2.390%  18                         20                 138                  
2020-07-24 17:58:00       1   -2.361%  13                         20                 52                   
2025-08-07 01:24:00       1   -2.343%  16                         20                 369                  
2024-12-16 18:26:00       1   -2.247%  20                         20                 320                  
2020-12-17 10:16:00       1   -2.236%  12                         20                 76                   
2020-08-31 12:50:00       1   -2.228%  12                         20                 61                   
2020-01-26 16:48:00       1   -2.186%  17                         20                 8                    
2022-04-13 15:24:00       1   -2.173%  8                          20                 127                  
2021-04-05 14:00:00       1   -2.127%  14                         20                 90                   
2022-12-27 00:00:00       1   -2.028%  1                          20                 162                  
2020-02-12 17:02:00       1   -1.984%  12                         20                 13                   
2023-05-25 19:08:00       1   -1.927%  14                         20                 206                  
2021-11-15 01:52:00       1   -1.926%  21                         20                 114                  
2022-01-28 21:00:00       1   -1.924%  6                          20                 125                  
2020-12-01 14:42:00       1   -1.887%  14                         20                 74                   
2022-10-26 14:14:00       1   -1.877%  9                          20                 150                  
2021-12-05 12:22:00       1   -1.872%  8                          20                 117                  
2024-01-10 22:10:00       1   -1.867%  20                         20                 260                  
2020-01-01 16:48:00       1   -1.858%  14                         20                 2                    
2024-03-15 00:28:00       1   -1.818%  14                         20                 269                  
2023-06-02 05:08:00       1   -1.801%  11                         20                 207                  
2020-06-10 18:26:00       1   -1.788%  14                         20                 38                   
2020-07-23 14:14:00       1   -1.761%  9                          20                 50                   
2023-01-20 14:42:00       1   -1.694%  14                         20                 177                  
2023-06-22 02:48:00       1   -1.658%  5 12 16                    20                 212                  
2021-05-18 04:26:00       1   -1.652%  14                         20                 96                   
2025-07-17 09:20:00       1   -1.640%  10                         20                 363                  
2023-02-16 15:38:00       1   -1.603%  5 12                       20                 184                  
2020-03-16 14:28:00       1   -1.600%  15                         20                 19                   
2021-05-05 16:34:00       1   -1.588%  15                         20                 94                   
2024-11-30 05:36:00       1   -1.562%  3                          20                 316                  
2020-11-21 14:42:00       1   -1.533%  3                          20                 73                   
2020-04-12 14:28:00       1   -1.509%  6                          20                 27                   
2020-09-03 02:06:00       1   -1.504%  14                         20                 62                   
2023-02-07 17:44:00       1   -1.498%  21                         20                 181                  
2020-04-06 23:48:00       1   -1.494%  9                          20                 26                   
2023-03-14 12:22:00       1   -1.452%  12                         20                 190                  
2022-10-17 13:32:00       1   -1.433%  20                         20                 148                  
2025-08-09 21:00:00       1   -1.334%  5 12                       20                 370                  
2022-11-30 19:08:00       1   -1.254%  5 20                       20                 155                  
2023-01-11 21:56:00       1   -1.245%  13                         20                 172                  
2020-07-12 23:48:00       1   -1.213%  21                         20                 47                   
2020-05-27 05:50:00       1   -1.198%  14                         20                 34                   
2024-04-08 22:52:00       1   -1.139%  12                         20                 270                  
2023-06-16 17:02:00       1   -1.133%  8                          20                 210                  
2025-07-10 07:14:00       1   -1.094%  12                         20                 360                  
2023-10-24 02:20:00       1   -1.087%  5 9 12                     20                 243                  
2020-10-19 15:38:00       1   -1.077%  3                          20                 71                   
2023-04-11 01:52:00       1   -1.070%  20                         20                 195                  
2022-11-29 02:06:00       1   -1.063%  16                         20                 154                  
2022-04-25 18:26:00       1   -1.051%  17                         20                 128                  
2020-01-03 04:40:00       1   -1.042%  14                         20                 3                    
2020-07-18 08:52:00       1   -1.027%  1                          20                 48                   
2024-10-14 03:30:00       1   -1.026%  3                          20                 303                  
2023-12-04 05:08:00       1   -1.009%  12                         20                 251                  
2021-01-14 15:10:00       1   -0.972%  15                         1.05               83                   
2020-07-27 00:42:00       1   -0.961%  4                          20                 56                   
2024-01-13 16:34:00       1   -0.938%  15                         20                 261                  
2022-12-13 09:48:00       1   -0.929%  21                         20                 158                  
2024-06-01 14:28:00       1   -0.891%  21                         20                 276                  
2020-01-11 16:48:00       1   -0.886%  3                          20                 6                    
2025-07-21 10:44:00       1   -0.820%  10                         20                 366                  
2023-01-16 18:54:00       1   -0.804%  10                         20                 176                  
2023-06-20 00:14:00       1   -0.790%  14                         20                 211                  
2023-12-10 20:32:00       1   -0.790%  13                         20                 253                  
2025-01-14 09:06:00       1   -0.779%  17                         20                 323                  
2021-07-26 06:18:00       1   -0.755%  2                          20                 103                  
2023-06-11 20:04:00       1   -0.755%  8                          20                 209                  
2023-10-01 22:10:00       1   -0.736%  13                         20                 237                  
2023-10-16 13:18:00       1   -0.717%  20                         20                 242                  
2020-07-26 07:56:00       1   -0.674%  4                          20                 55                   
2020-07-25 20:18:00       1   -0.667%  9                          20                 54                   
2020-08-02 01:10:00       1   -0.647%  10                         20                 58                   
2025-03-22 03:58:00       1   -0.641%  14                         20                 335                  
2023-01-09 15:52:00       1   -0.635%  9 16                       20                 170                  
2020-11-20 17:30:00       1   -0.629%  3                          20                 72                   
2021-11-11 08:52:00       1   -0.614%  14                         20                 113                  
2023-06-30 04:26:00       1   -0.595%  21                         20                 213                  
2024-12-21 05:36:00       1   -0.590%  8                          20                 321                  
2023-08-29 16:20:00       1   -0.587%  2                          20                 226                  
2023-01-22 14:56:00       1   -0.574%  16                         20                 178                  
2023-08-20 20:32:00       1   -0.550%  13                         20                 223                  
2024-05-20 21:42:00       1   -0.487%  9                          20                 273                  
2022-12-13 13:18:00       1   -0.474%  20                         20                 159                  
2023-01-10 18:54:00       1   -0.458%  10                         20                 171                  
2025-05-08 00:56:00       1   -0.449%  7                          20                 342                  
2024-06-07 05:36:00       1   -0.448%  21                         20                 277                  
2022-09-19 21:14:00       1   -0.430%  8                          20                 144                  
2023-07-02 22:10:00       1   -0.409%  14                         20                 214                  
2021-01-04 04:12:00       1   -0.374%  5                          1                  81                   
2020-01-30 20:04:00       1   -0.350%  2                          20                 9                    
2020-05-30 10:58:00       1   -0.340%  3                          20                 35                   
2020-02-07 10:02:00       1   -0.337%  13                         20                 10                   
2025-06-09 16:20:00       1   -0.324%  21                         20                 354                  
2024-05-15 19:36:00       1   -0.322%  2                          20                 272                  
2023-01-04 01:10:00       1   -0.321%  14                         20                 167                  
2023-01-12 00:42:00       1   -0.314%  9                          20                 173                  
2023-05-03 17:30:00       1   -0.271%  7                          20                 201                  
2020-01-03 08:38:00       1   -0.255%  18                         20                 4                    
2023-06-06 16:48:00       1   -0.208%  18                         20                 208                  
2023-07-13 17:30:00       1   -0.201%  2                          20                 215                  
2024-05-13 07:56:00       1   -0.192%  17                         20                 271                  
2023-01-09 02:34:00       1   -0.191%  5                          20                 169                  
2023-01-04 03:02:00       1   -0.183%  20                         20                 168                  
2025-04-22 07:28:00       1   -0.181%  14                         20                 340                  
2020-01-08 00:56:00       1   -0.154%  13                         1.05               5                    
2024-07-27 21:14:00       1   -0.145%  14                         20                 290                  
2020-01-14 03:58:00       1   -0.132%  2                          20                 7                    
2023-04-03 18:26:00       1   -0.130%  21                         20                 194                  
2020-07-23 15:52:00       1   -0.123%  9                          20                 51                   
2022-02-04 07:56:00       1   -0.118%  2                          20                 126                  
2019-12-26 08:38:00       1   -0.023%  14                         1                  1                    
2023-08-17 23:06:00       1   -0.000%  19                         20                 222                  
2025-09-21 05:36:00       4    0.000%  5 - dca2 - 21 - dca4       20 - 15 - 40 - 3   378 - 379 - 380 - 381
