Strategy Report
===============

Source sheet: btc-long-bot.xlsx
Total positions: 281

Single Test Performance
-----------------------
Condition  Total Trades  Max Drawdown %  Profit Factor  Win Rate %  Net Profit %  Sharpe Ratio  Sortino Ratio  Tags      
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
1                    13         -14.21%          44.04     92.310%       38.630%         0.165          2.098  OVERFIT   
2                     8          -6.94%          12.55     87.500%       18.770%         0.208          1.827  OVERFIT   
3                     5         -16.68%            nan    100.000%       44.790%         0.171          3.691  OVERFIT   
4                    62         -30.83%          17.26     93.550%      577.080%         0.634          22.18  GOOD      
5                    46         -22.53%          33.95     93.480%      322.670%         0.361          17.62  GOOD      
6                     0           0.00%            nan        nan%        0.000%           nan            nan  NORMAL    
7                    24         -14.62%            nan    100.000%      122.530%         0.264          10.11  NORMAL    
8                    56         -13.65%          99.76     94.640%      199.940%         0.182          0.256  GOOD      
9                    18         -24.18%          18.43     94.440%       48.090%         0.370          3.468  NORMAL    
10                   37         -26.84%          22.27     94.590%      150.750%         0.547          9.284  GOOD      
11                   62         -35.25%          36.96     90.320%     1369.210%         0.405          34.19  RISK, GOOD
12                   40         -13.02%          34.05     90.000%      110.070%         0.447          6.953  GOOD      
13                   34         -32.07%          19.35     94.120%      115.420%         0.229          8.250  GOOD      
14                   51          -9.46%          295.2     94.120%      194.920%         0.508          10.46  GOOD      
15                   27         -24.42%          18.78     92.590%       76.030%         0.365          5.027  NORMAL    
16                   15         -24.05%          35.99     93.330%       93.370%         0.169          6.975  NORMAL    
17                   55         -22.56%          23.55     90.910%      384.290%         0.350          17.85  GOOD      
18                   28         -22.63%          14.87     89.290%      149.240%         0.240          11.11  NORMAL    
19                   18         -20.75%          29.09     94.440%       58.890%         0.298          3.842  NORMAL    
20                   36         -20.05%          13.50     91.670%      137.970%         0.505          9.173  GOOD      
21                   18         -10.41%          53.72     94.440%       49.490%         0.239          2.861  NORMAL    
23                   34         -21.67%          10.15     94.120%      146.020%         0.445          9.329  GOOD      
24                   50         -20.82%          97.69     98.000%      357.590%         0.380          16.42  GOOD      
26                   18         -30.87%          25.43     88.890%      194.030%         0.227          12.18  NORMAL    
28                   16         -26.10%            nan    100.000%      282.810%         0.243          25.29  NORMAL    
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
TOTAL               771         -35.25%          45.55     93.615%     5242.600%         0.331          10.43            

Conditions
----------
Condition  Triggers  Entry triggers  DCA triggers  Entry trigger MDD %  DCA trigger MDD %  Max drawdown %  Win rate (%)
---------  --------  --------------  ------------  -------------------  -----------------  --------------  ------------
1                 5               4             1             -10.483%           -26.951%        -26.951%       80.000%
2                 4               3             1              -6.967%            -6.967%         -6.967%       75.000%
3                 1               1             0              -3.289%            -3.289%         -3.289%      100.000%
4                29              28             1             -33.923%           -12.710%        -33.923%       89.655%
5                13              11             2             -22.525%            -8.901%        -22.525%       84.615%
7                11              10             1             -14.624%            -7.624%        -14.624%      100.000%
8                40              38             2             -21.365%            -6.758%        -21.365%       92.500%
9                10               7             3             -24.180%            -7.668%        -24.180%       90.000%
10               14              14             0             -26.836%            -1.242%        -26.836%       85.714%
11               24              20             4             -32.699%           -34.785%        -34.785%       95.833%
12               21              18             3             -34.785%           -22.011%        -34.785%       90.476%
13               16              16             0             -32.068%            -0.000%        -32.068%       93.750%
14               31              27             4              -9.199%            -8.216%         -9.199%      100.000%
15                5               5             0              -7.924%            -3.672%         -7.924%       80.000%
16                2               2             0             -20.534%            -1.387%        -20.534%      100.000%
17               34              27             7             -22.562%           -22.315%        -22.562%       85.294%
18               11              10             1             -22.011%            -9.199%        -22.011%       81.818%
19                7               7             0             -20.755%            -7.621%        -20.755%       85.714%
20               17              15             2             -20.055%           -29.063%        -29.063%       88.235%
21                9               8             1             -10.405%            -3.466%        -10.405%       88.889%
23               12              12             0             -26.893%            -0.668%        -26.893%       83.333%
24               21              19             2             -19.913%           -32.699%        -32.699%       95.238%
26               14               7             7             -30.874%           -30.874%        -30.874%       92.857%
28                8               3             5             -30.874%           -33.923%        -33.923%       87.500%
dca1             39               0            39             -10.373%           -26.951%        -26.951%      100.000%
dca2             30               0            30              -7.351%           -34.785%        -34.785%      100.000%
dca3             20               0            20              -0.823%           -33.923%        -33.923%      100.000%
dca4             32               0            32              -0.823%           -34.785%        -34.785%      100.000%
                441             281           160             -34.785%           -34.785%        -34.785%       92.517%

Positions
---------
Date/Time            Orders      DD %  Step                            Size %                 Trade #              
2022-03-14 22:38:00       3  -10.405%  21 - dca1 - dca1                20 - 15 - 40           153 - 154 - 155      
2020-01-28 01:10:00       4  -10.373%  5 - dca1 - dca3 - dca4          20 - 15 - 40 - 3       8 - 9 - 10 - 11      
2025-08-10 03:16:00       4  -10.297%  7 - dca1 - dca3 - dca4          20 - 15 - 40 - 3       423 - 424 - 425 - 426
2021-06-02 14:28:00       1   -9.557%  11                              20                     103                  
2021-03-07 09:34:00       2   -9.441%  24 - 12                         20 - 15                94 - 95              
2021-07-30 20:46:00       2   -9.199%  8 14 - 18                       20 - 15                118 - 119            
2020-07-06 06:18:00       4   -8.901%  5 - dca1 - 5 - dca4             20 - 15 - 40 - 3       39 - 40 - 41 - 42    
2025-06-09 09:34:00       2   -8.795%  24 - dca2                       20 - 15                409 - 410            
2020-08-15 00:14:00       2   -8.440%  5 - dca1                        20 - 15                52 - 53              
2023-05-15 04:54:00       2   -8.399%  5 - dca2                        20 - 15                244 - 245            
2021-02-25 12:50:00       1   -8.303%  20                              20                     93                   
2020-11-20 14:56:00       2   -8.216%  8 - 14                          20 - 15                70 - 71              
2021-02-14 05:50:00       1   -8.161%  23                              20                     92                   
2021-09-23 17:02:00       1   -8.073%  4                               20                     128                  
2024-11-18 06:46:00       2   -7.924%  8 14 15 - 17                    20 - 15                368 - 369            
2022-12-20 04:40:00       3   -7.917%  18 - dca2 - dca3                20 - 15 - 40           203 - 204 - 205      
2024-12-30 20:18:00       3   -7.784%  18 - dca2 - dca3                20 - 15 - 40           375 - 376 - 377      
2023-10-16 05:36:00       4   -7.718%  11 - 24 - dca3 - dca4           20 - 15 - 40 - 3       276 - 277 - 278 - 279
2023-02-02 09:48:00       4   -7.668%  8 - 9 - 17 - dca4               20 - 15 - 40 - 3       219 - 220 - 221 - 222
2024-05-27 15:10:00       2   -7.624%  17 - 7                          20 - 15                328 - 329            
2020-03-30 21:00:00       1   -7.621%  19                              20                     23                   
2022-08-08 06:04:00       2   -7.412%  17 - dca2                       20 - 15                177 - 178            
2021-07-23 22:24:00       4   -7.411%  18 - dca1 - 11 - dca4           20 - 15 - 40 - 3       113 - 114 - 115 - 116
2020-02-18 20:18:00       2   -7.351%  1 17 - dca2                     20 - 15                12 - 13              
2023-01-07 11:54:00       4   -7.197%  11 - dca1 - dca3 - dca4         20 - 15 - 40 - 3       206 - 207 - 208 - 209
2021-04-26 01:38:00       2   -7.149%  12 - dca1                       20 - 15                100 - 101            
2022-08-26 12:50:00       3   -6.967%  2 - 26 - dca1                   20 - 15 - 40           179 - 180 - 181      
2024-11-13 14:42:00       2   -6.758%  8 - 8                           20 - 15                366 - 367            
2025-03-12 12:22:00       1   -6.739%  4                               20                     396                  
2022-01-09 19:22:00       3   -6.698%  4 - dca1 - dca1                 20 - 15 - 25           144 - 145 - 146      
2020-08-30 16:34:00       2   -6.228%  11 - dca2                       20 - 15                55 - 56              
2023-11-15 17:58:00       2   -5.983%  20 - dca2                       20 - 15                286 - 287            
2023-12-13 18:54:00       2   -5.980%  2 17 - dca1                     20 - 15                293 - 294            
2024-04-20 15:38:00       1   -5.848%  12                              20                     322                  
2021-05-24 07:00:00       1   -5.559%  4                               20                     102                  
2022-11-23 02:20:00       2   -5.403%  10 - 11                         20 - 15                197 - 198            
2020-07-31 15:24:00       1   -5.354%  8                               20                     50                   
2020-12-12 22:24:00       1   -5.307%  24                              20                     76                   
2024-03-14 07:00:00       1   -5.276%  12                              20                     315                  
2023-06-30 04:40:00       2   -5.229%  14 - 17                         20 - 15                256 - 257            
2021-01-08 10:44:00       1   -5.153%  15                              20                     86                   
2020-12-19 15:52:00       2   -4.977%  8 - 9                           20 - 15                79 - 80              
2025-10-12 20:18:00       2   -4.743%  4 10 - 2                        20 - 15                440 - 441            
2025-07-27 16:06:00       2   -4.631%  12 - dca1                       20 - 15                421 - 422            
2023-01-20 20:04:00       1   -4.621%  8                               20                     217                  
2022-07-01 00:28:00       1   -4.578%  18                              20                     173                  
2020-12-22 22:52:00       1   -4.441%  17                              20                     81                   
2022-04-28 14:56:00       1   -4.369%  7                               20                     161                  
2025-04-07 14:14:00       1   -4.349%  4 10                            20                     398                  
2022-02-10 15:38:00       1   -4.286%  14                              20                     150                  
2022-11-10 13:18:00       1   -4.130%  4                               20                     196                  
2020-04-12 16:06:00       2   -4.106%  18 - dca1                       20 - 15                24 - 25              
2025-01-29 19:36:00       1   -4.090%  4 10                            20                     383                  
2024-02-19 00:28:00       2   -4.068%  8 - 17                          20 - 15                306 - 307            
2021-04-05 14:56:00       2   -4.013%  20 - dca1                       20 - 15                98 - 99              
2024-03-03 12:22:00       1   -3.909%  8 14                            20                     311                  
2023-01-14 14:28:00       2   -3.882%  8 13 14 - 8                     20 - 15                213 - 214            
2024-10-24 13:32:00       2   -3.878%  17 - dca2                       20 - 15                359 - 360            
2024-01-09 21:00:00       1   -3.849%  23                              20                     299                  
2021-01-29 08:52:00       1   -3.764%  24                              20                     91                   
2021-06-08 20:46:00       1   -3.742%  4                               20                     104                  
2023-03-17 01:52:00       1   -3.741%  14                              20                     233                  
2020-05-05 04:54:00       1   -3.692%  17                              20                     29                   
2022-11-04 12:50:00       2   -3.685%  20 - dca2                       20 - 15                191 - 192            
2020-08-05 12:36:00       1   -3.672%  15                              20                     51                   
2020-03-23 12:22:00       1   -3.609%  20                              20                     22                   
2024-01-01 18:12:00       1   -3.560%  7                               20                     297                  
2023-06-03 15:52:00       2   -3.486%  18 - 5                          20 - 15                247 - 248            
2023-12-08 21:14:00       2   -3.466%  8 - 14 21                       20 - 15                291 - 292            
2021-10-18 00:28:00       2   -3.350%  17 - dca1                       20 - 15                132 - 133            
2022-09-19 14:28:00       1   -3.337%  18                              20                     186                  
2021-01-14 13:18:00       4   -3.332%  15 - dca1 - dca1 - dca4         1 - 1.05 - 1.1 - 1.16  87 - 88 - 89 - 90    
2023-03-12 17:16:00       1   -3.289%  3                               20                     231                  
2024-12-21 05:36:00       1   -3.256%  4                               20                     374                  
2023-03-19 16:48:00       1   -3.196%  23                              20                     234                  
2022-10-29 08:10:00       1   -3.177%  9                               20                     189                  
2025-04-25 11:54:00       2   -3.082%  14 - 9                          20 - 15                400 - 401            
2023-03-23 14:56:00       1   -3.044%  20                              20                     235                  
2025-10-06 18:54:00       2   -3.027%  8 14 - 14                       20 - 15                437 - 438            
2023-10-29 17:30:00       1   -2.964%  8                               20                     284                  
2019-12-18 14:56:00       1   -2.946%  4                               20                     1                    
2021-06-13 16:34:00       1   -2.905%  11                              20                     105                  
2024-05-10 11:54:00       1   -2.896%  12                              20                     325                  
2020-07-21 07:28:00       3   -2.806%  5 - dca1 - dca1                 20 - 15 - 40           43 - 44 - 45         
2023-02-26 20:32:00       1   -2.731%  20                              20                     230                  
2020-06-04 13:18:00       1   -2.680%  1                               20                     36                   
2023-07-13 17:58:00       1   -2.632%  24                              20                     260                  
2022-06-15 18:40:00       1   -2.608%  26                              20                     168                  
2020-03-10 10:58:00       1   -2.494%  26                              20                     15                   
2021-03-29 09:34:00       1   -2.475%  24                              20                     97                   
2022-07-22 12:08:00       1   -2.460%  17                              20                     176                  
2021-08-13 07:00:00       1   -2.453%  17                              20                     123                  
2025-05-13 19:36:00       1   -2.381%  20                              20                     405                  
2024-06-20 10:58:00       1   -2.365%  20                              20                     334                  
2025-01-20 06:32:00       1   -2.338%  17                              20                     382                  
2023-12-20 13:32:00       1   -2.264%  24                              20                     295                  
2025-07-17 21:00:00       1   -2.257%  17                              20                     420                  
2023-04-14 00:28:00       1   -2.174%  14                              20                     237                  
2022-10-26 08:24:00       1   -2.101%  13                              20                     188                  
2020-07-27 01:24:00       1   -2.093%  8 13                            20                     47                   
2020-11-24 09:20:00       1   -2.086%  12                              20                     72                   
2022-01-15 15:38:00       1   -2.069%  19                              20                     147                  
2023-11-04 23:06:00       1   -2.005%  17 21                           20                     285                  
2025-08-22 14:14:00       1   -2.003%  12                              20                     427                  
2022-12-14 18:12:00       1   -1.996%  13                              20                     202                  
2020-11-18 03:44:00       1   -1.979%  13                              20                     69                   
2023-10-24 01:52:00       1   -1.975%  8 13                            20                     283                  
2024-08-12 14:28:00       1   -1.963%  11                              20                     345                  
2020-03-21 21:00:00       1   -1.963%  21                              20                     21                   
2024-04-13 22:52:00       1   -1.922%  5                               20                     321                  
2024-08-16 09:48:00       1   -1.920%  19                              20                     346                  
2021-09-18 05:36:00       1   -1.915%  24                              20                     127                  
2023-05-26 14:14:00       1   -1.886%  2                               20                     246                  
2020-11-12 09:48:00       1   -1.882%  12                              20                     68                   
2020-10-24 14:56:00       1   -1.872%  8                               20                     62                   
2024-02-09 18:12:00       1   -1.869%  13 14                           20                     303                  
2024-02-14 08:52:00       1   -1.851%  14                              20                     305                  
2024-02-28 07:42:00       1   -1.804%  14                              20                     309                  
2021-12-06 21:42:00       1   -1.771%  11                              20                     139                  
2020-08-17 13:18:00       1   -1.742%  12                              20                     54                   
2022-12-08 18:26:00       2   -1.736%  19 - dca1                       20 - 15                200 - 201            
2022-07-04 11:54:00       1   -1.658%  20                              20                     174                  
2023-10-18 04:54:00       1   -1.637%  23                              20                     281                  
2021-11-10 14:00:00       1   -1.635%  9                               20                     136                  
2024-08-01 20:46:00       1   -1.625%  4                               20                     342                  
2023-06-23 15:10:00       1   -1.611%  23                              20                     255                  
2023-07-10 19:50:00       1   -1.602%  24                              20                     259                  
2021-11-20 18:12:00       1   -1.587%  11                              20                     137                  
2025-02-03 15:10:00       1   -1.580%  4 10                            20                     384                  
2023-01-12 17:30:00       1   -1.554%  8                               20                     211                  
2025-10-05 04:40:00       1   -1.543%  14                              20                     436                  
2021-07-09 13:32:00       1   -1.526%  18                              20                     111                  
2024-06-16 21:56:00       1   -1.525%  4                               20                     333                  
2021-11-25 00:42:00       1   -1.483%  7                               20                     138                  
2025-07-09 19:22:00       1   -1.482%  12                              20                     416                  
2022-11-29 04:40:00       1   -1.474%  4 10                            20                     199                  
2024-06-04 15:52:00       1   -1.428%  12                              20                     332                  
2022-02-24 18:40:00       1   -1.428%  18                              20                     151                  
2020-10-27 07:56:00       1   -1.395%  17                              20                     64                   
2023-12-05 15:38:00       1   -1.394%  8                               20                     289                  
2021-10-08 08:38:00       1   -1.389%  14                              20                     131                  
2025-07-11 05:36:00       1   -1.387%  13                              20                     417                  
2023-11-28 16:34:00       1   -1.387%  16                              20                     288                  
2023-10-05 00:42:00       1   -1.359%  17                              20                     275                  
2023-01-16 01:10:00       1   -1.344%  8                               20                     215                  
2023-06-06 14:00:00       1   -1.341%  4 10                            20                     249                  
2021-09-01 17:44:00       1   -1.338%  24                              20                     125                  
2024-04-06 23:06:00       1   -1.335%  24                              20                     320                  
2020-07-27 16:34:00       1   -1.289%  8                               20                     48                   
2020-02-27 12:08:00       1   -1.283%  4                               20                     14                   
2023-09-27 11:26:00       1   -1.279%  1                               20                     274                  
2025-07-14 02:20:00       1   -1.247%  8                               20                     418                  
2023-04-11 19:08:00       1   -1.246%  13                              20                     236                  
2020-06-12 14:00:00       1   -1.242%  10                              20                     37                   
2024-05-30 17:16:00       1   -1.225%  19                              20                     330                  
2020-10-29 14:28:00       1   -1.202%  17                              20                     65                   
2020-10-21 16:20:00       1   -1.191%  8 13                            20                     61                   
2022-09-23 23:06:00       1   -1.190%  7                               20                     187                  
2021-01-05 19:08:00       2   -1.182%  8 - dca1                        1 - 1.05               84 - 85              
2025-09-24 14:42:00       1   -1.177%  4                               20                     433                  
2024-06-03 06:18:00       1   -1.170%  24                              20                     331                  
2020-06-22 11:40:00       1   -1.131%  20                              20                     38                   
2020-07-27 21:42:00       1   -1.104%  8 14                            20                     49                   
2021-03-17 18:54:00       1   -1.100%  7                               20                     96                   
2025-05-15 17:16:00       1   -1.086%  11                              20                     406                  
2024-07-16 15:10:00       1   -1.078%  9                               20                     341                  
2023-05-10 12:50:00       1   -1.072%  4                               20                     243                  
2022-01-20 14:28:00       1   -1.059%  7                               20                     148                  
2021-07-26 06:18:00       1   -1.034%  8 13                            20                     117                  
2024-09-17 09:48:00       1   -0.999%  11                              20                     353                  
2023-02-16 15:52:00       1   -0.994%  14                              20                     227                  
2025-10-01 08:24:00       1   -0.991%  9                               20                     434                  
2023-10-19 14:42:00       1   -0.986%  11                              20                     282                  
2022-07-13 12:22:00       1   -0.984%  4                               20                     175                  
2021-09-24 21:00:00       1   -0.965%  20                              20                     129                  
2025-05-10 23:06:00       1   -0.954%  23                              20                     404                  
2021-07-18 01:24:00       1   -0.948%  11                              20                     112                  
2020-10-26 13:18:00       1   -0.934%  5                               20                     63                   
2021-09-11 16:34:00       1   -0.934%  4                               20                     126                  
2022-01-24 17:30:00       1   -0.926%  26                              20                     149                  
2023-01-21 09:34:00       1   -0.922%  8                               20                     218                  
2023-01-13 15:10:00       1   -0.878%  8                               20                     212                  
2025-10-08 17:02:00       1   -0.869%  17                              20                     439                  
2025-06-09 21:00:00       1   -0.867%  24                              20                     411                  
2023-07-06 08:24:00       1   -0.864%  20                              20                     258                  
2023-10-16 13:18:00       1   -0.861%  24                              20                     280                  
2024-08-29 09:06:00       1   -0.858%  4                               20                     348                  
2020-01-11 21:42:00       4   -0.823%  8 - 14 - dca3 - dca4            1 - 1.05 - 1.1 - 1.16  4 - 5 - 6 - 7        
2024-05-15 09:34:00       1   -0.808%  11                              20                     326                  
2022-06-14 05:08:00       1   -0.808%  26                              20                     167                  
2023-01-17 14:14:00       1   -0.769%  14                              20                     216                  
2024-01-31 16:06:00       1   -0.737%  11                              20                     301                  
2024-08-21 13:46:00       1   -0.730%  21                              20                     347                  
2025-04-22 01:10:00       1   -0.728%  12                              20                     399                  
2024-01-04 20:32:00       1   -0.719%  24                              20                     298                  
2020-01-06 02:06:00       1   -0.696%  21                              20                     3                    
2023-12-27 10:16:00       1   -0.674%  10                              20                     296                  
2020-05-02 16:34:00       1   -0.668%  23                              20                     28                   
2020-12-09 21:56:00       1   -0.667%  10                              20                     75                   
2020-10-05 00:00:00       1   -0.652%  12                              20                     59                   
2024-02-27 01:38:00       1   -0.646%  13                              20                     308                  
2024-02-11 03:58:00       1   -0.634%  14                              20                     304                  
2023-02-20 09:34:00       1   -0.618%  17                              20                     229                  
2023-05-02 14:28:00       1   -0.610%  4 10                            20                     242                  
2024-05-20 04:54:00       1   -0.588%  17                              20                     327                  
2021-08-31 11:40:00       1   -0.571%  19                              20                     124                  
